	Haltung	fname
0	anderes Thema	daheim_artikel/1883_0_Haarmenschen und Bartweiber..txt
1	konservativ	grenzboten/txt/1892_Jenny_Lind.txt
2	konservativ	daheim_artikel/1882_0_Gesundheitsrat..txt
3	anderes Thema	daheim_artikel/1867_8_Zur Geschichte der Chignons..txt
4	anderes Thema	daheim_artikel/1870_6_Ein neuer Schöpfungsmythus..txt
5	anderes Thema	daheim_artikel/1874_4_Kunst und Völkerkunde..txt
6	konservativ	grenzboten/txt/1896_Schiller_Julius_Zur_Frauenfrage.txt
7	konservativ	daheim_artikel/1876_2_Otto Gumprecht, Neue musikalische Charakterbilder..txt
8	neutral/ambivalent	grenzboten/txt/1869_Die_Hörigkeit_der_Frau.txt
9	konservativ	grenzboten/txt/1855_Schriften_für_Damen.txt
10	progressiv	grenzboten/txt/1892_Buchner_Wilhelm_Das_ärztliches_Studium_der_Frauen__Schluß.txt
11	anderes Thema	grenzboten/txt/1918_Thimme_Friedrich_Die_Beratungen_der_Wahlrechtskommission.txt
12	konservativ	daheim_artikel/1873_6_Cölibat und Priesterehe..txt
13	anderes Thema	daheim_artikel/1880_6_Die Jubiläumssänger in der Heimat..txt
14	anderes Thema	daheim_artikel/1882_1_Rentier und Proletarier..txt
15	progressiv	grenzboten/txt/1917_Badstübner_Otto_Das_russische_Kirchenrecht_und_die_Revolution.txt
16	progressiv	grenzboten/txt/1869_Der_Frauentag_in_Berlin.txt
17	konservativ	daheim_artikel/1882_2_Großstädtische Zufluchtsstätten für Dienstmädchen..txt
18	konservativ	grenzboten/txt/1876_H_W_D_Das_Shakerdorf_Shirley_1.txt
19	konservativ	grenzboten/txt/1886_Pfalz_Franz_Dichterfreundinnen__1_Charlotte_von_Stein.txt
20	anderes Thema	grenzboten/txt/1896_Hase_Bruno_Die_Ehre_und_der_Zweikampf.txt
21	konservativ	daheim_artikel/1878_9_Altslavische Hauszucht..txt
22	progressiv	grenzboten/txt/1888_Frankenstein_K_Die_Frauenfrage_des_vierten_Standes.txt
23	anderes Thema	daheim_artikel/1873_0_Straßburger Trachten..txt
24	anderes Thema	grenzboten/txt/1853_Die_Gemeindeordnungen_in_Preußen_3.txt
25	anderes Thema	grenzboten/txt/1909_Jentsch_Carl_Nietzsche_noch_einmal.txt
26	progressiv	grenzboten/txt/1907_Franz_Marie_Frauen_in_den_Gemeindeverwaltungen.txt
27	konservativ	daheim_artikel/1872_5_Republikanische Einfachheit in Paris..txt
28	neutral/ambivalent	grenzboten/txt/1905_Maßgebliches_und_Unamßgebliches.txt
29	konservativ	daheim_artikel/1866_1_Französische Salondame und deutsche Hausfrau..txt
30	progressiv	daheim_artikel/1882_6_Zur Emanzipation der Frauen..txt
31	anderes Thema	grenzboten/txt/1875_Inhaltsverzeichniß.txt
32	anderes Thema	daheim_artikel/1866_4_Für das deutsche Rettungswesen zur See.txt
33	progressiv	grenzboten/txt/1890_Ungehaltene_Rede_eines_Nichtgewählten.txt
34	konservativ	grenzboten/txt/1911_Holle_H_G_Biologie_und_Politik.txt
35	progressiv	grenzboten/txt/1869_Aufruf_zur_Begründung_einer_LetteStiftung.txt
36	progressiv	daheim_artikel/1909_9_Greifswalder Oberlehrerinnen-Kurse und Realgymnasialkurse..txt
37	anderes Thema	daheim_artikel/1882_0_Zur Statistik von Rom..txt
38	progressiv	daheim_artikel/1914_4_Praktische Ratschläge für im Beruf stehende Frauen und Mädchen..txt
39	konservativ	grenzboten/txt/1894_Ein_Vorschlag_zur_Frauenfrage.txt
40	konservativ	daheim_artikel/1907_6_Frauenbücherei..txt
41	progressiv	daheim_artikel/1902_6_Zum drittenmal: Die Krankenpflege als Unterrichtszweig in Mädchen-Erziehungsanstalten..txt
42	konservativ	daheim_artikel/1904_2_Zum Mädchenwechsel..txt
43	konservativ	daheim_artikel/1910_9_Frauenerwerb. Noch einmal die Pantographistin..txt
44	progressiv	grenzboten/txt/1890_Heinzig_Bernhard_Mädchenerziehung_in_Frankreich.txt
45	progressiv	daheim_artikel/1910_6_Frauenerwerb. Die Buchhändlerin und die Bibliothekarin..txt
46	konservativ	daheim_artikel/1905_1_Der Schillerverband Deutscher Frauen..txt
47	progressiv	daheim_artikel/1911_7_Ein neuer Frauenberuf. Lehrerin der Absehkunst für Schwerhörige..txt
48	progressiv	daheim_artikel/1904_0_Mädchenbildung und Mädchengesundheit..txt
49	progressiv	daheim_artikel/1911_0_Frauenerwerb.txt
50	konservativ	grenzboten/txt/1894_Von_einer_Frau_Zur_Frauenfrage__Schluß.txt
51	progressiv	daheim_artikel/1905_5_Redaktionspost..txt
52	progressiv	grenzboten/txt/1918_Cleinow_Georg_Ein_und_Ausblicke.txt
53	progressiv	daheim_artikel/1900_3_Die städtische höhere Webeschule zu Berlin..txt
54	progressiv	daheim_artikel/1911_1_Frauenerwerb..txt
55	konservativ	grenzboten/txt/1913_Janell_W_Römische_Kaiserinnen.txt
56	progressiv	daheim_artikel/1914_4_Frauenerwerb..txt
57	anderes Thema	daheim_artikel/1902_4_Eine Ausstellung künstlerischer Kleiderstoffe..txt
58	progressiv	grenzboten/txt/1874_Clsstr_Kleine_Besprechungen.txt
59	progressiv	daheim_artikel/1914_5_Frauenerwerb. Der Kaufmännische Verband für weibliche Angestellte..txt
60	konservativ	daheim_artikel/1909_4_Das schwächere Geschlecht..txt
